gen,idx,k,score,closed_edges,run_dir,tripinfo
1,22,12,1000000000000.0,-111681903#2;-311298658;-311298665;-498033359#1;-535519490#1;-782714971#3;111677668#4;111681905#2;205590836#2;28468732#0;4935286#2;5197062#4,runs_J_k16_plain\both_seed0\g001_i022,runs_J_k16_plain\both_seed0\g001_i022\tripinfo.xml
1,23,13,1000000000000.0,-24337240#4;-28468730#0;-311298665;-311298682#0;-535519490#1;-876343449#0;111681903#1;111681905#1;131942152;4935286#2;782714971#0;835445203;876057378#3,runs_J_k16_plain\both_seed0\g001_i023,runs_J_k16_plain\both_seed0\g001_i023\tripinfo.xml
2,0,4,373.832,111677669#3;24337240#0;24337240#7;4935286#2,runs_J_k16_plain\both_seed0\g002_i000,runs_J_k16_plain\both_seed0\g002_i000\tripinfo.xml
2,1,6,802.7286666666666,-74277990;111677669#5;111681903#3;24337240#7;58621262#0;880140407,runs_J_k16_plain\both_seed0\g002_i001,runs_J_k16_plain\both_seed0\g002_i001\tripinfo.xml
2,2,16,646.4166666666666,-24337240#4;-25970859#1;-535519490#1;-782714971#4;-880140407;111677669#3;120682114#1;24337240#0;26216781#0;28468730#0;4935286#1;4935286#2;5197062#4;747448014;782714971#2;783907721#0,runs_J_k16_plain\both_seed0\g002_i002,runs_J_k16_plain\both_seed0\g002_i002\tripinfo.xml
2,3,16,602.336,-25970859#0;-311298665;-498033359#0;-5197062#3;-535519490#1;-783907721#0;-880137009#0;120682114#3;25970859#0;28468732#0;311298662#1;4935286#2;4935286#3;4970256#5;58621262#1;7924772,runs_J_k16_plain\both_seed0\g002_i003,runs_J_k16_plain\both_seed0\g002_i003\tripinfo.xml
2,4,16,1000000000000.0,-120682114#2;-24337240#0;-24337240#4;-502325084#0;-7365262;111677668#4;111677669#2;111677669#4;311298662#0;37628709#0;4935286#0;782710712;782714966#0;782714971#4;783907721#2;876057376,runs_J_k16_plain\both_seed0\g002_i004,runs_J_k16_plain\both_seed0\g002_i004\tripinfo.xml
2,5,16,1000000000000.0,-25970859#0;-311298662#0;-311298665;-502325084#0;-535519490#1;-880140407;111677668#0;111681903#2;111681905#1;111681905#2;25970859#0;26216781#3;4970256#7;535519490#1;835443464;876057378#0,runs_J_k16_plain\both_seed0\g002_i005,runs_J_k16_plain\both_seed0\g002_i005\tripinfo.xml
2,6,16,671.632,-111681903#2;-311298665;-5197062#4;-535519490#1;-835443464;111677669#3;111677671#0;111681903#2;111681905#2;120682114#2;24337240#3;25970859#0;311298682#0;311298685;4935299#1;498033359#2,runs_J_k16_plain\both_seed0\g002_i006,runs_J_k16_plain\both_seed0\g002_i006\tripinfo.xml
2,7,11,3135.8686666666667,-111677668#0;-311298665;-498033359#0;-7365262;24337240#0;24337240#1;4935286#2;58621262#1;782714966#0;782714971#3;783907721#0,runs_J_k16_plain\both_seed0\g002_i007,runs_J_k16_plain\both_seed0\g002_i007\tripinfo.xml
2,8,10,1000000000000.0,-111677668#4;-311298665;-311298685;-782714971#2;-876343449#0;111677671#0;111681903#3;120682114#2;4935286#2;4935286#3,runs_J_k16_plain\both_seed0\g002_i008,runs_J_k16_plain\both_seed0\g002_i008\tripinfo.xml
2,9,16,1000000000000.0,-111681903#1;-25970859#1;-311298662#0;-311298665;-498033359#2;-5197062#3;-783907721#0;205590836#2;24337240#0;24337240#3;24337240#5;311298662#0;311298662#1;4935286#2;782714966#1;835445203,runs_J_k16_plain\both_seed0\g002_i009,runs_J_k16_plain\both_seed0\g002_i009\tripinfo.xml
2,10,9,592.7753333333334,-24337240#1;111677669#1;111681905#2;24337240#2;25970859#1;4970256#8;876057376;876057378#3;876057378#5,runs_J_k16_plain\both_seed0\g002_i010,runs_J_k16_plain\both_seed0\g002_i010\tripinfo.xml
2,11,16,1000000000000.0,-24337240#1;-24337240#6;-311298665;-535519490#1;111677669#3;111681905#2;120682114#1;26216779#1;26216781#1;26216781#3;311298662#0;4935286#1;4935286#2;4970256#8;502325084#1;880137009#1,runs_J_k16_plain\both_seed0\g002_i011,runs_J_k16_plain\both_seed0\g002_i011\tripinfo.xml
2,12,16,1000000000000.0,-111681903#2;-120682114#2;-311298665;-502325084#0;-7365262;-74277990;-880137009#1;111677669#2;111677669#5;111681903#1;111681903#2;24337240#0;28468730#1;4935286#0;4935286#2;876057378#0,runs_J_k16_plain\both_seed0\g002_i012,runs_J_k16_plain\both_seed0\g002_i012\tripinfo.xml
2,13,16,506.39,-120682114#3;-311298685;-498033359#0;-880137009#0;-880137009#1;111677669#4;24337240#1;24337240#3;26216781#0;4935286#3;4970256#6;498033359#2;782710712;876057378#3;876057378#4;876343449#1,runs_J_k16_plain\both_seed0\g002_i013,runs_J_k16_plain\both_seed0\g002_i013\tripinfo.xml
2,14,16,1000000000000.0,-311298665;-498033359#0;-498033359#2;-535519490#1;-7365262;-782714971#0;-835445203;111677671#0;120682114#1;26216779#0;4935286#1;4935286#2;4935286#3;502325084#3;782714966#1;876343449#1,runs_J_k16_plain\both_seed0\g002_i014,runs_J_k16_plain\both_seed0\g002_i014\tripinfo.xml
2,15,16,1000000000000.0,-25970859#1;-311298658;-311298665;-535519490#1;-74277990;-880137009#1;111677669#3;111677669#4;111681903#1;111681903#2;24337240#1;24337240#7;4935286#2;4935286#3;783907721#1;876343449#1,runs_J_k16_plain\both_seed0\g002_i015,runs_J_k16_plain\both_seed0\g002_i015\tripinfo.xml
2,16,16,1000000000000.0,-111677671#0;-111681903#2;-24337240#6;-311298665;-498033359#2;-535519490#1;-880140407;111677668#3;111677669#1;24337240#0;24337240#3;24337240#7;311298685;37628709#1;4935286#3;535519490#0,runs_J_k16_plain\both_seed0\g002_i016,runs_J_k16_plain\both_seed0\g002_i016\tripinfo.xml
2,17,14,1000000000000.0,-111681903#1;-120682114#2;-24337240#7;-311298665;-880137009#0;111677669#0;311298685;4935286#3;498033359#0;502325084#3;535519490#0;782714971#1;783907721#1;876057378#5,runs_J_k16_plain\both_seed0\g002_i017,runs_J_k16_plain\both_seed0\g002_i017\tripinfo.xml
2,18,16,404.538,-24337240#3;-24337240#6;-311298658;-782714971#0;-782714971#2;111677669#4;120682114#1;131942152;24337240#3;24337240#7;26216779#0;26216781#0;4935286#2;4935286#3;535519490#0;876057378#0,runs_J_k16_plain\both_seed0\g002_i018,runs_J_k16_plain\both_seed0\g002_i018\tripinfo.xml
2,19,16,2574.526,-311298665;-498033359#0;-535519490#1;-7365262;111677669#0;111677669#3;24337240#1;311298682#0;37628709#0;4935286#1;4970256#7;502325084#3;535519490#0;62826731;782714966#0;876343449#0,runs_J_k16_plain\both_seed0\g002_i019,runs_J_k16_plain\both_seed0\g002_i019\tripinfo.xml
2,20,16,625.0533333333333,-120682114#3;-24337240#7;-311298682#0;-498033359#2;-535519490#1;-783907721#2;-876343449#0;111677671#0;24337240#0;37628709#1;4935286#2;4935286#3;498033359#0;502325084#0;783907721#0;876343449#1,runs_J_k16_plain\both_seed0\g002_i020,runs_J_k16_plain\both_seed0\g002_i020\tripinfo.xml
2,21,8,1000000000000.0,-311298665;-4950193;-502325084#3;-7365262;-782714971#4;131942152;5197062#3;876057378#3,runs_J_k16_plain\both_seed0\g002_i021,runs_J_k16_plain\both_seed0\g002_i021\tripinfo.xml
2,22,7,573.8333333333334,-28468730#0;-311298682#0;-311298685;-876343449#0;111681905#2;782714971#0;835445203,runs_J_k16_plain\both_seed0\g002_i022,runs_J_k16_plain\both_seed0\g002_i022\tripinfo.xml
2,23,3,1000000000000.0,-24337240#6;-311298665;-4950193,runs_J_k16_plain\both_seed0\g002_i023,runs_J_k16_plain\both_seed0\g002_i023\tripinfo.xml
3,0,4,373.832,111677669#3;24337240#0;24337240#7;4935286#2,runs_J_k16_plain\both_seed0\g003_i000,runs_J_k16_plain\both_seed0\g003_i000\tripinfo.xml
3,1,12,1000000000000.0,-111677668#0;-24337240#0;-311298665;-782714971#2;111677669#0;111681903#3;26216779#0;26216781#2;311298662#1;4935286#2;535519490#0;782714971#3,runs_J_k16_plain\both_seed0\g003_i001,runs_J_k16_plain\both_seed0\g003_i001\tripinfo.xml
3,2,16,1000000000000.0,-24337240#6;-311298658;-311298665;-311298685;-535519490#1;-782714966#1;-783907721#0;111677669#3;111677669#4;131942152;24337240#0;24337240#3;28468730#0;498033359#0;498033359#2;876343449#1,runs_J_k16_plain\both_seed0\g003_i002,runs_J_k16_plain\both_seed0\g003_i002\tripinfo.xml
3,3,16,1000000000000.0,-24337240#4;-28298231;-311298658;-311298665;-498033359#0;-535519490#0;-535519490#1;-880137009#0;111677669#4;120682114#1;26216779#1;311298682#0;37628709#1;4935286#3;782714971#3;876057378#4,runs_J_k16_plain\both_seed0\g003_i003,runs_J_k16_plain\both_seed0\g003_i003\tripinfo.xml
3,4,16,1000000000000.0,-24337240#2;-24337240#7;-311298665;-502325084#0;-782714966#1;-782714971#1;111677669#3;24337240#0;4935286#2;4935286#3;4970256#6;4970256#8;498033359#2;782710712;782714966#1;876057378#3,runs_J_k16_plain\both_seed0\g003_i004,runs_J_k16_plain\both_seed0\g003_i004\tripinfo.xml
3,5,16,408.464,-25970859#1;-311298682#0;-498033359#1;-498033359#2;-782714971#0;120682114#1;24337240#7;25970859#1;4935286#2;4935286#3;4970256#8;502325084#1;58621262#0;876057378#5;876343449#2;880137009#0,runs_J_k16_plain\both_seed0\g003_i005,runs_J_k16_plain\both_seed0\g003_i005\tripinfo.xml
3,6,16,476.01866666666666,-111677668#0;-120682114#3;-24337240#1;-311298658;-311298665;-498033359#2;-782714966#1;111677669#1;111677669#4;111681905#2;131942152;24337240#2;28468730#0;311298682#0;4970256#8;535519490#0,runs_J_k16_plain\both_seed0\g003_i006,runs_J_k16_plain\both_seed0\g003_i006\tripinfo.xml
3,7,16,1000000000000.0,-28468730#0;-311298658;-311298662#0;-311298665;-535519490#1;-782714971#2;111677669#3;111677671#0;24337240#0;24337240#3;24337240#5;24337240#7;28468732#0;311298662#1;37628709#1;5197062#3,runs_J_k16_plain\both_seed0\g003_i007,runs_J_k16_plain\both_seed0\g003_i007\tripinfo.xml
3,8,7,595.3586666666666,-111681903#1;-535519490#1;111677669#4;24337240#7;4935286#2;58621262#0;7924772,runs_J_k16_plain\both_seed0\g003_i008,runs_J_k16_plain\both_seed0\g003_i008\tripinfo.xml
3,9,16,1620.4346666666668,-111681903#2;-24337240#1;-311298658;-5197062#3;-535519490#1;-880137009#1;111677669#3;111677669#4;111677671#0;120682114#2;24337240#3;4935286#2;4935286#3;4970256#5;782710712;876343449#1,runs_J_k16_plain\both_seed0\g003_i009,runs_J_k16_plain\both_seed0\g003_i009\tripinfo.xml
3,10,16,393.9053333333333,-111677668#0;-311298665;-498033359#0;-502325084#1;-835443464;111681903#2;111681905#2;24337240#1;26216781#0;311298658;311298685;4935286#2;498033359#3;782714971#2;876057378#4;880137009#1,runs_J_k16_plain\both_seed0\g003_i010,runs_J_k16_plain\both_seed0\g003_i010\tripinfo.xml
3,11,16,1000000000000.0,-111681903#3;-120682114#3;-24337240#7;-311298658;-311298665;-311298685;111677668#0;111677669#4;24337240#3;26216781#0;4935286#2;4935299#1;498033359#0;498033359#2;782710712;876057378#3,runs_J_k16_plain\both_seed0\g003_i011,runs_J_k16_plain\both_seed0\g003_i011\tripinfo.xml
3,12,16,1000000000000.0,-24337240#6;-311298665;-311298685;-535519490#0;-782714966#1;-782714971#0;-880137009#0;120682114#1;28468730#1;28468732#1;4935286#2;4970256#5;4970256#6;535519490#0;782714971#1;876057378#0,runs_J_k16_plain\both_seed0\g003_i012,runs_J_k16_plain\both_seed0\g003_i012\tripinfo.xml
3,13,16,694.0546666666667,-111677671#0;-111681903#1;-120682114#3;-24337240#1;-498033359#0;-498033359#1;-835445203;111677669#4;111681903#3;24337240#0;24337240#1;26216781#0;28468732#0;502325084#0;782714971#1;876057378#3,runs_J_k16_plain\both_seed0\g003_i013,runs_J_k16_plain\both_seed0\g003_i013\tripinfo.xml
3,14,16,576.0653333333333,-24337240#1;-24337240#4;-783907721#0;-880137009#0;-880137009#1;111681905#2;24337240#2;25970859#1;26216781#1;4935286#3;4970256#5;4970256#8;5197062#3;58621262#0;876057378#3;876057378#4,runs_J_k16_plain\both_seed0\g003_i014,runs_J_k16_plain\both_seed0\g003_i014\tripinfo.xml
3,15,16,1000000000000.0,-111677668#0;-311298665;-498033359#0;-502325084#3;-782714971#3;-783907721#0;-880137009#0;111677669#0;24337240#2;24337240#7;26216781#2;4935286#2;4935286#3;5197062#3;58621262#1;876057378#0,runs_J_k16_plain\both_seed0\g003_i015,runs_J_k16_plain\both_seed0\g003_i015\tripinfo.xml
3,16,16,1000000000000.0,-205590836#0;-24337240#0;-311298665;-498033359#0;-5197062#3;-535519490#1;-782714971#2;-880137009#0;311298662#1;311298665;37628709#0;4935286#2;4935286#3;58621262#1;7924772;876057378#0,runs_J_k16_plain\both_seed0\g003_i016,runs_J_k16_plain\both_seed0\g003_i016\tripinfo.xml
3,17,16,546.2613333333334,-111677668#4;-111681903#2;-311298658;-311298665;-498033359#0;-502325084#0;111677669#3;24337240#5;24337240#7;25970859#1;28468732#0;4935286#2;502325084#3;58621262#1;835445203;876057378#1,runs_J_k16_plain\both_seed0\g003_i017,runs_J_k16_plain\both_seed0\g003_i017\tripinfo.xml
3,18,16,349.38866666666667,-311298665;-5197062#3;-535519490#1;-876343449#0;-880137009#0;111681905#2;28468732#1;311298658;311298662#1;4935286#2;4935286#3;4970256#5;535519490#1;876057376;876343449#0;880140407,runs_J_k16_plain\both_seed0\g003_i018,runs_J_k16_plain\both_seed0\g003_i018\tripinfo.xml
3,19,16,1000000000000.0,-311298658;-311298665;-311298682#0;-535519490#1;-74277990;-876343449#1;111677669#0;111677669#3;120682114#1;24337240#0;26216779#0;26216781#0;311298685;4935286#1;4935286#2;880137009#1,runs_J_k16_plain\both_seed0\g003_i019,runs_J_k16_plain\both_seed0\g003_i019\tripinfo.xml
3,20,16,1000000000000.0,-205590836#0;-24337240#3;-24337240#6;-25970859#1;-311298665;-535519490#1;111677669#1;111677669#3;120682114#2;131942152;24337240#1;24337240#3;24337240#7;26216781#0;4935286#2;498033359#0,runs_J_k16_plain\both_seed0\g003_i020,runs_J_k16_plain\both_seed0\g003_i020\tripinfo.xml
3,21,16,1000000000000.0,-111681903#1;-24337240#1;-311298665;-782714971#2;111677669#2;111681905#2;26216781#3;311298665;4935286#2;502325084#3;535519490#0;782714971#2;782714971#3;835445203;876057376;876057378#1,runs_J_k16_plain\both_seed0\g003_i021,runs_J_k16_plain\both_seed0\g003_i021\tripinfo.xml
3,22,16,1000000000000.0,-111677671#0;-24337240#1;-24337240#2;-24337240#4;-311298658;-311298665;-311298682#0;-782714966#0;-783907721#2;-876343449#0;111677669#1;111681905#2;25970859#1;4935286#1;4970256#8;783907721#0,runs_J_k16_plain\both_seed0\g003_i022,runs_J_k16_plain\both_seed0\g003_i022\tripinfo.xml
3,23,16,1270.2453333333333,-120682114#3;-311298662#0;-311298665;-5197062#3;-535519490#1;-782714966#1;111677669#2;111677669#3;111681903#2;120682114#2;24337240#7;26216779#1;28468732#0;4935286#2;782710712;880137009#0,runs_J_k16_plain\both_seed0\g003_i023,runs_J_k16_plain\both_seed0\g003_i023\tripinfo.xml
4,0,16,349.38866666666667,-311298665;-5197062#3;-535519490#1;-876343449#0;-880137009#0;111681905#2;28468732#1;311298658;311298662#1;4935286#2;4935286#3;4970256#5;535519490#1;876057376;876343449#0;880140407,runs_J_k16_plain\both_seed0\g004_i000,runs_J_k16_plain\both_seed0\g004_i000\tripinfo.xml
4,1,16,1000000000000.0,-24337240#2;-311298665;-311298682#0;-74277990;-782714971#0;24337240#0;24337240#7;25970859#1;26216781#0;4935299#1;4970256#6;4970256#8;498033359#0;876057378#0;880137009#0;880140407,runs_J_k16_plain\both_seed0\g004_i001,runs_J_k16_plain\both_seed0\g004_i001\tripinfo.xml
4,2,16,764.07,-111681903#3;-311298658;-498033359#1;-5197062#3;-535519490#1;-876343449#0;111681905#1;24337240#3;311298665;4935286#2;4970256#8;782710712;876057378#3;876057378#5;876343449#2;880137009#0,runs_J_k16_plain\both_seed0\g004_i002,runs_J_k16_plain\both_seed0\g004_i002\tripinfo.xml
4,3,16,1000000000000.0,-24337240#1;-24337240#4;-311298665;111677669#4;111681903#0;26216781#1;311298662#1;4935286#0;4935286#3;4970256#5;4970256#8;5197062#3;782714971#2;783907721#2;876057378#3;876057378#4,runs_J_k16_plain\both_seed0\g004_i003,runs_J_k16_plain\both_seed0\g004_i003\tripinfo.xml
4,4,5,549.0053333333333,-4950193;-7365262;-783907721#0;4935286#3;498033359#0,runs_J_k16_plain\both_seed0\g004_i004,runs_J_k16_plain\both_seed0\g004_i004\tripinfo.xml
4,5,15,634.5646666666667,-24337240#7;-311298662#0;-502325084#0;-502325084#3;-5197062#4;-535519490#1;-880137009#0;-880137009#1;24337240#3;25970859#1;4935286#3;4935299#1;58621262#0;58621262#1;782714971#3,runs_J_k16_plain\both_seed0\g004_i005,runs_J_k16_plain\both_seed0\g004_i005\tripinfo.xml
4,6,16,727.0466666666666,-111681903#2;-24337240#4;-783907721#0;-876343449#0;24337240#5;24337240#7;26216779#0;28468732#1;4935286#3;4970256#8;502325084#1;502325084#3;5197062#3;62826731;782714966#1;876057378#1,runs_J_k16_plain\both_seed0\g004_i006,runs_J_k16_plain\both_seed0\g004_i006\tripinfo.xml
4,7,15,368.55733333333336,-111677668#0;-120682114#3;-24337240#1;-311298685;-498033359#1;-502325084#3;-5197062#4;111677669#1;24337240#0;24337240#7;4935286#2;502325084#3;5197062#4;62826731;783907721#1,runs_J_k16_plain\both_seed0\g004_i007,runs_J_k16_plain\both_seed0\g004_i007\tripinfo.xml
4,8,16,576.9213333333333,-311298665;-498033359#0;-498033359#2;-5197062#3;111677668#0;111677669#3;111681903#3;111681905#2;24337240#2;25970859#1;26216781#0;28468730#0;311298682#0;4970256#6;782714966#1;876057378#0,runs_J_k16_plain\both_seed0\g004_i008,runs_J_k16_plain\both_seed0\g004_i008\tripinfo.xml
4,9,11,1000000000000.0,-25970859#0;-311298658;-498033359#0;111677669#2;120682114#3;24337240#3;28468730#0;28468732#0;5197062#3;782710712;880137009#0,runs_J_k16_plain\both_seed0\g004_i009,runs_J_k16_plain\both_seed0\g004_i009\tripinfo.xml
4,10,16,405.7026666666667,-24337240#4;-311298682#0;-783907721#0;111677669#3;111677669#4;24337240#4;26216781#0;28468730#1;4935286#2;4970256#8;502325084#1;5197062#4;58621262#0;747448014;782710712;782714971#1,runs_J_k16_plain\both_seed0\g004_i010,runs_J_k16_plain\both_seed0\g004_i010\tripinfo.xml
4,11,16,1000000000000.0,-25970859#1;-311298658;-311298665;-311298682#0;-502325084#3;-5197062#3;-535519490#1;-876343449#0;120682114#1;26216781#2;4935286#3;4970256#5;4970256#6;498033359#0;5197062#4;876343449#2,runs_J_k16_plain\both_seed0\g004_i011,runs_J_k16_plain\both_seed0\g004_i011\tripinfo.xml
4,12,16,1000000000000.0,-28298231;-311298665;-498033359#2;-535519490#0;-535519490#1;-782714971#0;-783907721#2;-835445203;-880137009#0;-880137009#1;111681905#2;120682114#1;26216779#1;4935286#2;4935286#3;880140407,runs_J_k16_plain\both_seed0\g004_i012,runs_J_k16_plain\both_seed0\g004_i012\tripinfo.xml
4,13,16,389.0233333333333,-111681903#1;-25970859#1;-311298658;-311298665;-535519490#1;-74277990;-782714971#0;-782714971#3;24337240#7;311298682#0;4935286#2;502325084#1;502325084#3;783907721#1;876343449#0;880137009#1,runs_J_k16_plain\both_seed0\g004_i013,runs_J_k16_plain\both_seed0\g004_i013\tripinfo.xml
4,14,16,602.0886666666667,-111681903#2;-498033359#2;-5197062#3;-7365262;-783907721#0;-835443464;111677669#1;111677669#3;24337240#5;26216779#1;28468732#1;311298662#1;4935286#2;876057376;876057378#1;876343449#0,runs_J_k16_plain\both_seed0\g004_i014,runs_J_k16_plain\both_seed0\g004_i014\tripinfo.xml
4,15,16,1000000000000.0,-120682114#3;-311298658;-502325084#3;-74277990;-880137009#1;111677669#3;111681903#0;24337240#0;37628709#0;4935286#2;4970256#5;782710712;7924772;835443464;876057376;880137010,runs_J_k16_plain\both_seed0\g004_i015,runs_J_k16_plain\both_seed0\g004_i015\tripinfo.xml
4,16,16,576.9213333333333,-111681903#3;-120682114#1;-5197062#3;-7365262;-880137009#0;-880137009#1;111681905#2;28468732#1;311298662#1;311298665;4935286#3;783907721#2;876057378#2;876057378#4;876343449#0;880140407,runs_J_k16_plain\both_seed0\g004_i016,runs_J_k16_plain\both_seed0\g004_i016\tripinfo.xml
4,17,16,1880.3666666666666,-111677668#4;-111681903#3;-311298658;-535519490#1;-7365262;-782714971#0;111677669#0;111677669#3;24337240#5;25970859#1;311298665;4935286#3;4970256#8;502325084#3;782714971#4;835445203,runs_J_k16_plain\both_seed0\g004_i017,runs_J_k16_plain\both_seed0\g004_i017\tripinfo.xml
4,18,3,644.456,-4950193;24337240#1;876057376,runs_J_k16_plain\both_seed0\g004_i018,runs_J_k16_plain\both_seed0\g004_i018\tripinfo.xml
4,19,16,629.3966666666666,-24337240#0;-24337240#1;-28468730#0;-311298682#0;-5197062#3;-782714971#0;-782714971#2;-876343449#0;-876343449#2;-880137009#0;28468732#1;4935286#1;4935286#2;535519490#1;58621262#0;7924772,runs_J_k16_plain\both_seed0\g004_i019,runs_J_k16_plain\both_seed0\g004_i019\tripinfo.xml
4,20,16,1000000000000.0,-111681903#2;-24337240#3;-311298658;-311298665;-782714971#0;-880140407;111677669#3;111681903#0;24337240#2;24337240#7;26216781#2;4970256#5;535519490#0;876057376;876057378#3;876343449#0,runs_J_k16_plain\both_seed0\g004_i020,runs_J_k16_plain\both_seed0\g004_i020\tripinfo.xml
4,21,16,1000000000000.0,-111681903#2;-120682114#3;-311298658;-311298665;-535519490#1;-782714966#1;-783907721#0;111677668#3;111677669#4;111681903#1;131942152;25970859#0;4935286#2;4935299#1;502325084#0;535519490#1,runs_J_k16_plain\both_seed0\g004_i021,runs_J_k16_plain\both_seed0\g004_i021\tripinfo.xml
4,22,16,4400.164,-120682114#3;-28298231;-311298658;-311298665;-498033359#1;-498033359#2;-498033359#3;111677669#4;24337240#0;28468730#0;311298662#0;311298682#0;502325084#3;62826731;782714971#2;835443464,runs_J_k16_plain\both_seed0\g004_i022,runs_J_k16_plain\both_seed0\g004_i022\tripinfo.xml
