gen,idx,k,score,closed_edges,run_dir,tripinfo
1,17,12,715.8006666666666,-111681903#0;-24337240#7;-4950193;-5197062#4;-783907721#2;-876343449#2;-880137009#0;24337240#4;311298685;782714971#2;835445203;876057378#3,runs_J_k16_plain\mutation_seed0\g001_i017,runs_J_k16_plain\mutation_seed0\g001_i017\tripinfo.xml
1,18,8,711.2826666666666,-120682114#2;-311298685;-535519490#1;-876343449#1;111681903#2;24337240#4;28468730#1;58621262#0,runs_J_k16_plain\mutation_seed0\g001_i018,runs_J_k16_plain\mutation_seed0\g001_i018\tripinfo.xml
1,19,5,663.5406666666667,4935286#0;502325084#1;5197062#4;535519490#1;876057376,runs_J_k16_plain\mutation_seed0\g001_i019,runs_J_k16_plain\mutation_seed0\g001_i019\tripinfo.xml
1,20,5,644.456,-7365262;26216779#0;311298685;498033359#0;876057378#3,runs_J_k16_plain\mutation_seed0\g001_i020,runs_J_k16_plain\mutation_seed0\g001_i020\tripinfo.xml
1,21,10,809.0013333333334,-24337240#7;-74277990;-782714966#0;-880140407;111681903#2;24337240#0;24337240#1;4935286#1;783907721#2;876057378#5,runs_J_k16_plain\mutation_seed0\g001_i021,runs_J_k16_plain\mutation_seed0\g001_i021\tripinfo.xml
1,22,8,583.694,-28298231;-311298658;111677669#0;28468730#1;4970256#5;783907721#0;835445203;876057378#1,runs_J_k16_plain\mutation_seed0\g001_i022,runs_J_k16_plain\mutation_seed0\g001_i022\tripinfo.xml
1,23,4,645.0146666666667,-111677671#0;-120682114#2;-7365262;835445203,runs_J_k16_plain\mutation_seed0\g001_i023,runs_J_k16_plain\mutation_seed0\g001_i023\tripinfo.xml
2,0,8,449.78866666666664,-502325084#1;-535519490#1;4935286#3;4970256#8;502325084#3;5197062#3;747448014;783907721#0,runs_J_k16_plain\mutation_seed0\g002_i000,runs_J_k16_plain\mutation_seed0\g002_i000\tripinfo.xml
2,1,16,1000000000000.0,-24337240#3;-311298665;-311298685;-498033359#1;-74277990;-782714966#1;111677669#1;111677669#3;120682114#3;502325084#0;502325084#3;535519490#0;535519490#1;62826731;782714966#1;876057378#3,runs_J_k16_plain\mutation_seed0\g002_i001,runs_J_k16_plain\mutation_seed0\g002_i001\tripinfo.xml
2,2,16,431.78,-111681903#3;-24337240#0;-24337240#3;-74277990;-782714966#1;-876343449#2;111677669#3;111681905#1;25970859#0;311298685;4935286#2;4935286#3;502325084#0;502325084#3;535519490#1;62826731,runs_J_k16_plain\mutation_seed0\g002_i002,runs_J_k16_plain\mutation_seed0\g002_i002\tripinfo.xml
2,3,16,626.9426666666667,-311298665;-498033359#3;-5197062#4;-782714971#2;-783907721#0;111677668#4;111681903#3;120682114#1;24337240#5;26216781#1;26216781#2;311298682#0;4935286#0;4935299#1;783907721#2;876057378#2,runs_J_k16_plain\mutation_seed0\g002_i003,runs_J_k16_plain\mutation_seed0\g002_i003\tripinfo.xml
2,4,16,1000000000000.0,-111681903#2;-120682114#2;-25970859#0;-502325084#1;-535519490#1;-74277990;120682114#3;24337240#7;311298685;4935286#3;498033359#3;782714966#1;783907721#2;876057378#1;876057378#5;876343449#0,runs_J_k16_plain\mutation_seed0\g002_i004,runs_J_k16_plain\mutation_seed0\g002_i004\tripinfo.xml
2,5,16,593.1933333333334,-24337240#6;-25970859#1;-535519490#0;-535519490#1;-74277990;28468730#1;4935286#0;4935286#3;4970256#5;4970256#8;502325084#3;62826731;747448014;782714966#0;876057378#4;880137010,runs_J_k16_plain\mutation_seed0\g002_i005,runs_J_k16_plain\mutation_seed0\g002_i005\tripinfo.xml
2,6,16,406.606,-120682114#1;-120682114#2;-502325084#3;111677668#3;24337240#7;26216779#1;311298665;37628709#0;4935286#2;4970256#8;498033359#2;502325084#1;502325084#3;747448014;783907721#0;876343449#0,runs_J_k16_plain\mutation_seed0\g002_i006,runs_J_k16_plain\mutation_seed0\g002_i006\tripinfo.xml
2,7,16,1000000000000.0,-111681903#1;-311298665;-535519490#0;-7365262;-782714966#1;111677669#0;111677669#3;26216779#0;28468730#0;311298665;311298685;4935286#2;4970256#7;4970256#8;498033359#0;502325084#3,runs_J_k16_plain\mutation_seed0\g002_i007,runs_J_k16_plain\mutation_seed0\g002_i007\tripinfo.xml
2,8,16,1000000000000.0,-111681903#2;-25970859#1;-311298665;-4950193;-535519490#1;-782714971#2;-782714971#3;111677669#4;26216781#0;37628709#1;4935286#0;4935286#2;4970256#8;5197062#3;783907721#0;783907721#2,runs_J_k16_plain\mutation_seed0\g002_i008,runs_J_k16_plain\mutation_seed0\g002_i008\tripinfo.xml
2,9,14,420.79533333333336,-111681903#1;-120682114#2;-25970859#1;-5197062#4;-74277990;26216781#0;4935286#2;4970256#5;4970256#8;535519490#1;58621262#0;62826731;782714966#0;880137009#0,runs_J_k16_plain\mutation_seed0\g002_i009,runs_J_k16_plain\mutation_seed0\g002_i009\tripinfo.xml
2,10,16,1000000000000.0,-120682114#1;-24337240#3;-311298665;-782714966#1;-835443464;111677669#0;111677669#1;111681903#3;26216781#3;311298662#0;4935286#2;502325084#0;502325084#3;782714966#0;876057378#4;876343449#1,runs_J_k16_plain\mutation_seed0\g002_i010,runs_J_k16_plain\mutation_seed0\g002_i010\tripinfo.xml
2,11,16,1000000000000.0,-120682114#1;-205590836#0;-311298662#1;-311298665;-311298682#0;-5197062#4;-7365262;-782714971#4;-835443464;111681903#0;311298665;4935286#3;498033359#2;498033359#3;876057378#1;876057378#3,runs_J_k16_plain\mutation_seed0\g002_i011,runs_J_k16_plain\mutation_seed0\g002_i011\tripinfo.xml
2,12,16,1000000000000.0,-111677668#3;-205590836#0;-311298665;-783907721#1;-783907721#2;111677668#4;111677669#2;24337240#3;26216781#3;28468730#0;37628709#0;4935286#1;4935286#2;498033359#1;535519490#0;782714971#1,runs_J_k16_plain\mutation_seed0\g002_i012,runs_J_k16_plain\mutation_seed0\g002_i012\tripinfo.xml
2,13,16,1000000000000.0,-311298665;-5197062#3;-5197062#4;111677669#5;24337240#1;24337240#5;26216781#0;311298682#0;37628709#0;37628709#1;4935286#1;4935286#2;502325084#3;5197062#3;876057378#3;876343449#2,runs_J_k16_plain\mutation_seed0\g002_i013,runs_J_k16_plain\mutation_seed0\g002_i013\tripinfo.xml
2,14,16,1000000000000.0,-24337240#6;-311298658;-311298665;-835445203;111677669#0;111677669#2;24337240#7;311298658;311298682#0;4935286#2;4935286#3;4970256#8;747448014;782714971#1;876057378#0;880137009#1,runs_J_k16_plain\mutation_seed0\g002_i014,runs_J_k16_plain\mutation_seed0\g002_i014\tripinfo.xml
2,15,16,1000000000000.0,-111681903#3;-120682114#2;-311298658;-311298665;-535519490#0;-535519490#1;-7365262;111677669#0;111681903#0;28468730#0;498033359#3;7924772;835445203;876057378#0;876057378#3;880137010,runs_J_k16_plain\mutation_seed0\g002_i015,runs_J_k16_plain\mutation_seed0\g002_i015\tripinfo.xml
2,16,16,484.83866666666665,-28298231;-498033359#3;-74277990;111677669#0;26216781#2;28468730#1;311298665;37628709#0;4935286#1;4935286#2;4935286#3;498033359#0;502325084#3;783907721#0;876057376;876057378#4,runs_J_k16_plain\mutation_seed0\g002_i016,runs_J_k16_plain\mutation_seed0\g002_i016\tripinfo.xml
2,17,16,1000000000000.0,-25970859#0;-311298665;-311298685;-535519490#0;-535519490#1;-782714966#0;-783907721#1;111677668#4;111677669#5;120682114#1;5197062#3;747448014;782714971#3;783907721#0;876057378#2;876057378#5,runs_J_k16_plain\mutation_seed0\g002_i017,runs_J_k16_plain\mutation_seed0\g002_i017\tripinfo.xml
2,18,9,437.2986666666667,-120682114#1;-502325084#0;-535519490#1;-880140407;111681905#2;502325084#1;502325084#3;782714971#0;876057378#3,runs_J_k16_plain\mutation_seed0\g002_i018,runs_J_k16_plain\mutation_seed0\g002_i018\tripinfo.xml
2,19,16,1000000000000.0,-111681903#0;-24337240#6;-25970859#1;-311298665;-4950193;-502325084#3;-535519490#1;-782714971#4;24337240#7;37628709#0;4935286#2;4935286#3;4970256#6;502325084#1;5197062#3;876343449#1,runs_J_k16_plain\mutation_seed0\g002_i019,runs_J_k16_plain\mutation_seed0\g002_i019\tripinfo.xml
2,20,16,1000000000000.0,-4950193;-876343449#1;111681905#2;120682114#1;24337240#3;26216779#1;26216781#0;28468730#0;4935286#2;5197062#4;58621262#0;782714971#1;876057376;876057378#2;876057378#3;880137009#0,runs_J_k16_plain\mutation_seed0\g002_i020,runs_J_k16_plain\mutation_seed0\g002_i020\tripinfo.xml
2,21,16,1000000000000.0,-311298665;-498033359#0;-535519490#1;-783907721#0;111677669#0;111681905#1;205590836#2;25970859#1;311298682#0;4935286#1;4970256#6;4970256#7;498033359#0;498033359#3;876057378#1;876343449#0,runs_J_k16_plain\mutation_seed0\g002_i021,runs_J_k16_plain\mutation_seed0\g002_i021\tripinfo.xml
2,22,16,1000000000000.0,-120682114#1;-24337240#4;-28298231;-311298658;-311298665;-502325084#3;-535519490#1;-74277990;-782714971#4;-880137009#0;24337240#5;24337240#7;4935286#2;4935286#3;535519490#0;747448014,runs_J_k16_plain\mutation_seed0\g002_i022,runs_J_k16_plain\mutation_seed0\g002_i022\tripinfo.xml
2,23,11,5615.5633333333335,-311298665;-5197062#4;-782714971#4;-783907721#1;111681903#2;131942152;26216781#3;37628709#0;4935299#1;62826731;782714971#3,runs_J_k16_plain\mutation_seed0\g002_i023,runs_J_k16_plain\mutation_seed0\g002_i023\tripinfo.xml
3,0,16,406.606,-120682114#1;-120682114#2;-502325084#3;111677668#3;24337240#7;26216779#1;311298665;37628709#0;4935286#2;4970256#8;498033359#2;502325084#1;502325084#3;747448014;783907721#0;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i000,runs_J_k16_plain\mutation_seed0\g003_i000\tripinfo.xml
3,1,16,1000000000000.0,-111681903#1;-311298665;-311298685;-535519490#1;-74277990;-782714971#2;111677669#0;111681903#3;120682114#1;24337240#0;25970859#0;37628709#1;4935286#0;4970256#8;835443464;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i001,runs_J_k16_plain\mutation_seed0\g003_i001\tripinfo.xml
3,2,15,1000000000000.0,-311298662#1;-311298665;-498033359#3;-782714971#3;-782714971#4;-783907721#0;111677668#4;24337240#1;24337240#5;26216781#0;26216781#2;28468730#0;4935286#2;4935286#3;4970256#5,runs_J_k16_plain\mutation_seed0\g003_i002,runs_J_k16_plain\mutation_seed0\g003_i002\tripinfo.xml
3,3,16,633.21,-311298658;-502325084#1;-5197062#4;-535519490#1;-782714971#2;111677668#0;111677668#3;111677668#4;26216779#1;26216781#1;28468732#1;311298682#0;4935286#2;4970256#7;535519490#1;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i003,runs_J_k16_plain\mutation_seed0\g003_i003\tripinfo.xml
3,4,16,620.71,-24337240#0;-24337240#6;-25970859#1;-4950193;-782714971#2;111681903#3;120682114#1;24337240#4;24337240#5;311298662#0;311298665;4970256#6;502325084#0;502325084#1;876057378#2;880140407,runs_J_k16_plain\mutation_seed0\g003_i004,runs_J_k16_plain\mutation_seed0\g003_i004\tripinfo.xml
3,5,16,664.3633333333333,-120682114#1;-24337240#7;-25970859#1;-535519490#1;111681903#2;111681905#2;26216781#1;28468730#1;311298662#1;4935286#1;4935286#2;4970256#5;4970256#8;502325084#3;782714971#2;835443464,runs_J_k16_plain\mutation_seed0\g003_i005,runs_J_k16_plain\mutation_seed0\g003_i005\tripinfo.xml
3,6,16,619.7353333333333,-120682114#2;-502325084#0;-74277990;-876343449#2;111677669#2;111681903#2;120682114#1;26216781#2;4935286#0;4935286#1;502325084#1;62826731;782714966#0;876057378#0;876057378#3;880137010,runs_J_k16_plain\mutation_seed0\g003_i006,runs_J_k16_plain\mutation_seed0\g003_i006\tripinfo.xml
3,7,16,576.9213333333333,-498033359#0;-535519490#1;-7365262;-782714971#4;-835445203;111681905#2;24337240#7;25970859#1;4935286#2;498033359#3;502325084#1;502325084#3;747448014;835443464;876057378#4;880137010,runs_J_k16_plain\mutation_seed0\g003_i007,runs_J_k16_plain\mutation_seed0\g003_i007\tripinfo.xml
3,8,16,576.684,-120682114#1;-24337240#2;-24337240#6;-5197062#4;-535519490#1;111677669#2;120682114#2;131942152;26216781#3;311298662#1;37628709#0;4970256#5;4970256#8;58621262#1;876057378#2;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i008,runs_J_k16_plain\mutation_seed0\g003_i008\tripinfo.xml
3,9,16,1000000000000.0,-120682114#1;-24337240#4;-311298662#1;-311298665;-502325084#3;-5197062#4;24337240#7;26216779#1;37628709#0;4970256#8;502325084#1;58621262#1;782714966#1;782714971#1;782714971#4;835443464,runs_J_k16_plain\mutation_seed0\g003_i009,runs_J_k16_plain\mutation_seed0\g003_i009\tripinfo.xml
3,10,16,1000000000000.0,-120682114#2;-311298665;-502325084#3;-535519490#1;24337240#2;26216779#1;311298662#1;37628709#0;4970256#8;498033359#2;502325084#1;747448014;782710712;782714966#0;783907721#0;876057378#5,runs_J_k16_plain\mutation_seed0\g003_i010,runs_J_k16_plain\mutation_seed0\g003_i010\tripinfo.xml
3,11,16,576.52,-24337240#1;-25970859#1;-311298662#1;-498033359#2;-5197062#4;-74277990;-782714971#3;205590836#2;24337240#0;24337240#7;311298662#0;311298665;4970256#8;498033359#1;502325084#1;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i011,runs_J_k16_plain\mutation_seed0\g003_i011\tripinfo.xml
3,12,16,1000000000000.0,-111681903#3;-120682114#1;-311298665;-74277990;-782714966#1;111681905#1;131942152;26216781#0;311298658;311298662#1;4935286#2;4935286#3;4970256#5;4970256#8;535519490#1;880137009#0,runs_J_k16_plain\mutation_seed0\g003_i012,runs_J_k16_plain\mutation_seed0\g003_i012\tripinfo.xml
3,13,16,685.1726666666667,-24337240#3;-24337240#4;-25970859#1;-4950193;-502325084#3;111681903#3;111681905#1;26216779#1;26216781#0;26216781#2;28468730#0;502325084#1;502325084#3;5197062#3;535519490#1;876343449#1,runs_J_k16_plain\mutation_seed0\g003_i013,runs_J_k16_plain\mutation_seed0\g003_i013\tripinfo.xml
3,14,16,1000000000000.0,-111681903#0;-111681903#2;-25970859#0;-25970859#1;-311298665;-535519490#1;-74277990;-782714971#4;111677668#4;111681905#2;25970859#0;37628709#0;4935286#2;4970256#5;4970256#6;876343449#1,runs_J_k16_plain\mutation_seed0\g003_i014,runs_J_k16_plain\mutation_seed0\g003_i014\tripinfo.xml
3,15,16,441.81266666666664,-111681903#2;-24337240#4;-28298231;-311298685;-498033359#1;-74277990;-782714971#4;-835445203;24337240#7;26216781#1;311298682#0;4935286#2;4970256#8;502325084#3;5197062#4;783907721#0,runs_J_k16_plain\mutation_seed0\g003_i015,runs_J_k16_plain\mutation_seed0\g003_i015\tripinfo.xml
3,16,16,525.3966666666666,-120682114#1;-120682114#2;-24337240#3;-311298662#0;-311298662#1;-311298665;-502325084#3;-782714966#0;-880137009#0;111677669#3;24337240#7;311298682#0;37628709#0;535519490#1;782714971#4;876343449#0,runs_J_k16_plain\mutation_seed0\g003_i016,runs_J_k16_plain\mutation_seed0\g003_i016\tripinfo.xml
3,17,16,1000000000000.0,-24337240#3;-25970859#1;-311298665;-535519490#1;-74277990;-835445203;-880137009#0;111677669#2;111681905#1;28468730#1;4970256#8;498033359#3;502325084#0;502325084#3;876057378#2;876057378#5,runs_J_k16_plain\mutation_seed0\g003_i017,runs_J_k16_plain\mutation_seed0\g003_i017\tripinfo.xml
3,18,16,1000000000000.0,-111681903#3;-205590836#0;-24337240#0;-24337240#6;-311298662#1;-311298665;-7365262;-783907721#1;26216781#0;26216781#2;4935286#1;4935299#1;5197062#3;782714966#0;783907721#1;7924772,runs_J_k16_plain\mutation_seed0\g003_i018,runs_J_k16_plain\mutation_seed0\g003_i018\tripinfo.xml
3,19,16,1139.6553333333334,-111681903#3;-24337240#3;-311298658;-502325084#1;-5197062#3;-535519490#1;-835443464;-876343449#0;-876343449#2;111681903#2;24337240#7;311298685;498033359#2;502325084#3;747448014;876057378#5,runs_J_k16_plain\mutation_seed0\g003_i019,runs_J_k16_plain\mutation_seed0\g003_i019\tripinfo.xml
3,20,16,1000000000000.0,-24337240#0;-311298665;-498033359#0;-74277990;-880140407;111677669#3;120682114#1;120682114#2;25970859#0;26216781#1;4935286#1;4935286#3;4970256#5;502325084#0;782714971#0;782714971#2,runs_J_k16_plain\mutation_seed0\g003_i020,runs_J_k16_plain\mutation_seed0\g003_i020\tripinfo.xml
3,21,15,604.5466666666666,-111677668#3;-120682114#1;-205590836#0;-498033359#0;-5197062#4;111681903#2;26216781#0;4970256#8;502325084#1;502325084#3;747448014;782714971#4;783907721#0;876343449#0;880137009#1,runs_J_k16_plain\mutation_seed0\g003_i021,runs_J_k16_plain\mutation_seed0\g003_i021\tripinfo.xml
3,22,16,1000000000000.0,-120682114#2;-120682114#3;-311298658;-311298665;-876343449#0;28468730#0;311298662#1;311298665;37628709#0;4935286#1;4970256#5;4970256#8;498033359#2;502325084#1;502325084#3;782710712,runs_J_k16_plain\mutation_seed0\g003_i022,runs_J_k16_plain\mutation_seed0\g003_i022\tripinfo.xml
3,23,16,1000000000000.0,-120682114#1;-311298665;-311298685;-502325084#0;-502325084#1;-502325084#3;-7365262;-782714971#4;111681903#2;120682114#2;28468730#0;311298665;4935286#3;498033359#3;502325084#0;782714971#0,runs_J_k16_plain\mutation_seed0\g003_i023,runs_J_k16_plain\mutation_seed0\g003_i023\tripinfo.xml
4,0,16,406.606,-120682114#1;-120682114#2;-502325084#3;111677668#3;24337240#7;26216779#1;311298665;37628709#0;4935286#2;4970256#8;498033359#2;502325084#1;502325084#3;747448014;783907721#0;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i000,runs_J_k16_plain\mutation_seed0\g004_i000\tripinfo.xml
4,1,16,1000000000000.0,-25970859#0;-311298662#0;-311298665;-7365262;-782714971#1;111681903#2;4935286#0;4935286#1;4935286#2;4970256#8;502325084#1;502325084#3;5197062#4;835443464;880137010;880140407,runs_J_k16_plain\mutation_seed0\g004_i001,runs_J_k16_plain\mutation_seed0\g004_i001\tripinfo.xml
4,2,16,1000000000000.0,-120682114#2;-311298658;-311298665;-498033359#1;-502325084#0;-74277990;-782714971#3;-782714971#4;-835443464;-876343449#2;24337240#1;311298665;498033359#3;502325084#1;502325084#3;62826731,runs_J_k16_plain\mutation_seed0\g004_i002,runs_J_k16_plain\mutation_seed0\g004_i002\tripinfo.xml
4,3,16,690.2066666666667,-111681903#3;-311298662#0;-311298665;-498033359#0;-498033359#1;-535519490#1;111677671#0;111681905#2;120682114#1;24337240#2;24337240#7;311298662#0;502325084#1;782714971#1;835443464;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i003,runs_J_k16_plain\mutation_seed0\g004_i003\tripinfo.xml
4,4,16,1000000000000.0,-120682114#2;-311298665;-498033359#2;-5197062#4;-535519490#0;-535519490#1;-880140407;24337240#1;4935286#2;498033359#3;502325084#1;502325084#3;5197062#3;782714971#2;782714971#4;880137010,runs_J_k16_plain\mutation_seed0\g004_i004,runs_J_k16_plain\mutation_seed0\g004_i004\tripinfo.xml
4,5,15,1000000000000.0,-111677668#4;-120682114#1;-24337240#3;-311298658;-311298665;-498033359#3;-535519490#1;111677668#3;111677669#2;24337240#5;37628709#0;4935286#2;4970256#8;5197062#3;782714971#3,runs_J_k16_plain\mutation_seed0\g004_i005,runs_J_k16_plain\mutation_seed0\g004_i005\tripinfo.xml
4,6,16,638.0186666666667,-120682114#2;-28468730#0;-498033359#1;-502325084#3;-535519490#1;-782714971#2;-783907721#1;-835445203;111681903#1;4935286#0;4935286#2;4935286#3;4970256#8;502325084#3;5197062#4;783907721#0,runs_J_k16_plain\mutation_seed0\g004_i006,runs_J_k16_plain\mutation_seed0\g004_i006\tripinfo.xml
4,7,16,1000000000000.0,-111681903#2;-311298658;-311298665;-311298685;-4950193;-5197062#4;-535519490#1;-835445203;24337240#7;37628709#0;502325084#1;5197062#4;535519490#0;782714971#0;876057378#1;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i007,runs_J_k16_plain\mutation_seed0\g004_i007\tripinfo.xml
4,8,16,1000000000000.0,-111677671#0;-24337240#1;-28298231;-311298665;-74277990;-835445203;131942152;205590836#2;24337240#7;25970859#0;26216781#0;26216781#1;26216781#3;4970256#5;4970256#8;782714966#1,runs_J_k16_plain\mutation_seed0\g004_i008,runs_J_k16_plain\mutation_seed0\g004_i008\tripinfo.xml
4,9,16,609.6066666666667,-111677671#0;-111681903#3;-120682114#2;-24337240#1;-24337240#2;-311298658;-502325084#1;-5197062#4;-535519490#1;-7365262;-782714971#0;-782714971#2;-782714971#4;25970859#1;26216781#1;28468732#1,runs_J_k16_plain\mutation_seed0\g004_i009,runs_J_k16_plain\mutation_seed0\g004_i009\tripinfo.xml
4,10,16,591.7133333333334,-25970859#0;-311298662#0;-502325084#3;-880137009#0;111677669#1;26216779#1;26216781#2;311298682#0;311298685;498033359#2;502325084#3;5197062#4;747448014;782710712;783907721#0;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i010,runs_J_k16_plain\mutation_seed0\g004_i010\tripinfo.xml
4,11,10,635.998,-28468730#0;-5197062#4;-535519490#1;-7365262;26216779#0;311298682#0;4935286#2;4970256#8;58621262#0;58621262#1,runs_J_k16_plain\mutation_seed0\g004_i011,runs_J_k16_plain\mutation_seed0\g004_i011\tripinfo.xml
4,12,16,437.9033333333333,-111681903#1;-120682114#1;-205590836#0;-311298665;-498033359#0;-782714971#2;111677669#5;131942152;24337240#7;311298662#1;502325084#3;58621262#1;782714971#3;782714971#4;876057378#2;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i012,runs_J_k16_plain\mutation_seed0\g004_i012\tripinfo.xml
4,13,16,576.52,-24337240#4;-24337240#7;-28298231;-311298662#1;-311298665;-311298685;-498033359#1;-498033359#3;-783907721#1;311298662#0;311298682#0;4970256#8;5197062#4;782710712;876057378#3;880137010,runs_J_k16_plain\mutation_seed0\g004_i013,runs_J_k16_plain\mutation_seed0\g004_i013\tripinfo.xml
4,14,16,1000000000000.0,-111681903#2;-120682114#1;-24337240#4;-311298665;-535519490#1;-74277990;-782714971#4;-835445203;-880140407;120682114#3;24337240#7;26216781#1;26216781#3;4935286#2;876057378#4;876343449#0,runs_J_k16_plain\mutation_seed0\g004_i014,runs_J_k16_plain\mutation_seed0\g004_i014\tripinfo.xml
4,15,16,1000000000000.0,-111681903#3;-24337240#1;-28298231;-311298665;-311298685;-498033359#0;-74277990;-782714971#1;24337240#5;26216781#0;311298665;4935286#2;502325084#1;502325084#3;5197062#3;783907721#0,runs_J_k16_plain\mutation_seed0\g004_i015,runs_J_k16_plain\mutation_seed0\g004_i015\tripinfo.xml
4,16,16,710.4666666666667,-111681903#1;-111681903#2;-24337240#4;-28468730#0;-4950193;-498033359#0;-782714971#3;-880137009#1;111681903#3;24337240#7;26216781#1;26216781#2;5197062#3;535519490#1;782714971#4;783907721#2,runs_J_k16_plain\mutation_seed0\g004_i016,runs_J_k16_plain\mutation_seed0\g004_i016\tripinfo.xml
4,17,16,387.2013333333333,-111681903#2;-311298658;-498033359#2;-502325084#1;-74277990;-783907721#0;-835445203;111677669#4;111681905#1;26216781#1;28468732#1;4935286#2;502325084#3;747448014;782710712;835443464,runs_J_k16_plain\mutation_seed0\g004_i017,runs_J_k16_plain\mutation_seed0\g004_i017\tripinfo.xml
