gen,idx,k,score,closed_edges,run_dir,tripinfo
4,20,16,1000000000000.0,-111677668#0;-111681903#3;-24337240#2;-311298662#0;-311298662#1;-4950193;-535519490#1;-782714966#1;-835445203;24337240#4;311298685;37628709#0;4935286#0;4935286#1;4935286#2;880137010,runs_J_k16_plain\mutation_seed2\g004_i020,runs_J_k16_plain\mutation_seed2\g004_i020\tripinfo.xml
4,21,16,353.8713333333333,-311298662#0;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#1;120682114#1;120682114#2;28468732#1;37628709#0;4935286#2;4970256#6;782710712;783907721#1;876057376,runs_J_k16_plain\mutation_seed2\g004_i021,runs_J_k16_plain\mutation_seed2\g004_i021\tripinfo.xml
4,22,16,366.89933333333335,-111677671#0;-120682114#1;-205590836#0;-498033359#1;-782714971#4;-835445203;111677669#3;120682114#1;28468730#1;28468732#1;37628709#0;4935286#2;4935299#1;498033359#0;5197062#3;783907721#1,runs_J_k16_plain\mutation_seed2\g004_i022,runs_J_k16_plain\mutation_seed2\g004_i022\tripinfo.xml
4,23,16,1000000000000.0,-120682114#3;-205590836#0;-24337240#3;-311298665;-311298682#0;-876343449#2;-880137009#1;111677669#2;111681903#0;25970859#1;26216781#0;28468732#0;4935286#3;498033359#0;7924772;876057378#2,runs_J_k16_plain\mutation_seed2\g004_i023,runs_J_k16_plain\mutation_seed2\g004_i023\tripinfo.xml
5,0,16,353.8713333333333,-311298662#0;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#1;120682114#1;120682114#2;28468732#1;37628709#0;4935286#2;4970256#6;782710712;783907721#1;876057376,runs_J_k16_plain\mutation_seed2\g005_i000,runs_J_k16_plain\mutation_seed2\g005_i000\tripinfo.xml
5,1,16,605.274,-24337240#2;-502325084#3;-535519490#1;-782714971#0;-783907721#1;111677669#3;25970859#1;28468732#1;311298682#0;4935286#2;498033359#2;58621262#1;782714966#0;782714966#1;876343449#0;880137010,runs_J_k16_plain\mutation_seed2\g005_i001,runs_J_k16_plain\mutation_seed2\g005_i001\tripinfo.xml
5,2,16,1000000000000.0,-111681903#2;-311298658;-311298685;-535519490#1;-782714966#1;-876343449#1;-880137009#0;111677669#0;111681903#3;120682114#3;26216779#0;26216779#1;26216781#0;311298665;311298682#0;782714971#2,runs_J_k16_plain\mutation_seed2\g005_i002,runs_J_k16_plain\mutation_seed2\g005_i002\tripinfo.xml
5,3,15,1000000000000.0,-120682114#1;-311298665;-498033359#1;-535519490#1;111681903#2;111681905#2;25970859#0;28468730#1;311298662#1;4935286#2;498033359#3;502325084#0;876343449#1;876343449#2;880137010,runs_J_k16_plain\mutation_seed2\g005_i003,runs_J_k16_plain\mutation_seed2\g005_i003\tripinfo.xml
5,4,16,1000000000000.0,-205590836#0;-24337240#7;-311298665;-5197062#3;-782714971#4;111677669#2;111677669#3;24337240#4;26216779#1;28468732#1;498033359#0;5197062#3;62826731;782714971#0;835445203;876057378#0,runs_J_k16_plain\mutation_seed2\g005_i004,runs_J_k16_plain\mutation_seed2\g005_i004\tripinfo.xml
5,5,16,1000000000000.0,-24337240#2;-311298665;-782714971#2;111677668#0;111677669#5;111681903#2;120682114#2;26216781#1;4935286#1;4935286#2;498033359#0;502325084#0;782714971#4;876057378#3;876343449#0;880137009#0,runs_J_k16_plain\mutation_seed2\g005_i005,runs_J_k16_plain\mutation_seed2\g005_i005\tripinfo.xml
5,6,14,1000000000000.0,-111677671#0;-535519490#1;-782714971#4;-835445203;111681903#0;111681903#1;28468730#1;28468732#1;311298665;37628709#0;4935299#1;498033359#0;498033359#2;783907721#1,runs_J_k16_plain\mutation_seed2\g005_i006,runs_J_k16_plain\mutation_seed2\g005_i006\tripinfo.xml
5,7,16,529.624,-111681903#2;-111681903#3;-120682114#2;-205590836#0;-311298682#0;-880137009#0;-880140407;111681905#1;24337240#3;311298665;311298682#0;37628709#0;4935286#2;783907721#1;7924772;880137010,runs_J_k16_plain\mutation_seed2\g005_i007,runs_J_k16_plain\mutation_seed2\g005_i007\tripinfo.xml
5,8,14,644.456,-111677668#3;-205590836#0;-535519490#1;-876343449#2;111677668#3;111681905#1;26216781#2;28468732#1;311298665;4935286#2;4970256#5;498033359#3;535519490#1;880140407,runs_J_k16_plain\mutation_seed2\g005_i008,runs_J_k16_plain\mutation_seed2\g005_i008\tripinfo.xml
5,9,16,405.858,-24337240#2;-311298658;111681903#2;111681905#1;120682114#1;25970859#1;26216779#1;28468732#0;37628709#0;4935286#2;498033359#0;498033359#3;502325084#1;502325084#3;535519490#0;876057376,runs_J_k16_plain\mutation_seed2\g005_i009,runs_J_k16_plain\mutation_seed2\g005_i009\tripinfo.xml
5,10,16,1000000000000.0,-111677671#0;-111681903#0;-120682114#3;-205590836#0;-498033359#0;-5197062#3;-535519490#1;-74277990;24337240#4;26216781#0;26216781#1;58621262#0;782714971#3;783907721#0;876057378#1;880137010,runs_J_k16_plain\mutation_seed2\g005_i010,runs_J_k16_plain\mutation_seed2\g005_i010\tripinfo.xml
5,11,16,1000000000000.0,-311298658;-311298665;-498033359#0;-535519490#1;-782714966#1;-876343449#1;111677669#1;111681905#1;120682114#2;4935286#2;4970256#6;782710712;782714966#1;783907721#1;876057376;876343449#1,runs_J_k16_plain\mutation_seed2\g005_i011,runs_J_k16_plain\mutation_seed2\g005_i011\tripinfo.xml
5,12,16,384.81733333333335,-24337240#0;-311298665;-498033359#1;-498033359#2;-782714971#2;111677669#1;111677671#0;120682114#1;120682114#2;205590836#2;26216781#0;28468732#1;37628709#0;4935286#2;58621262#1;876057376,runs_J_k16_plain\mutation_seed2\g005_i012,runs_J_k16_plain\mutation_seed2\g005_i012\tripinfo.xml
5,13,16,1000000000000.0,-24337240#2;-311298665;-311298685;-535519490#1;-782714971#4;-835445203;-880137009#0;-880140407;26216779#0;28468730#1;28468732#1;311298665;4935286#2;62826731;782714971#2;876057378#0,runs_J_k16_plain\mutation_seed2\g005_i013,runs_J_k16_plain\mutation_seed2\g005_i013\tripinfo.xml
5,14,16,574.8633333333333,-111681903#2;-111681903#3;-311298658;-880137009#1;111677669#5;24337240#0;311298662#1;4935286#2;4970256#7;498033359#0;498033359#3;58621262#0;782714971#2;782714971#4;783907721#1;880137009#0,runs_J_k16_plain\mutation_seed2\g005_i014,runs_J_k16_plain\mutation_seed2\g005_i014\tripinfo.xml
5,15,16,374.2266666666667,-111681903#3;-120682114#2;-205590836#0;-311298685;-782714971#3;-783907721#2;111681903#3;131942152;311298682#0;37628709#0;4935286#2;4970256#5;502325084#0;782714971#1;835443464;876343449#0,runs_J_k16_plain\mutation_seed2\g005_i015,runs_J_k16_plain\mutation_seed2\g005_i015\tripinfo.xml
5,16,16,644.456,-111681903#2;-24337240#7;-28468730#0;-5197062#3;-535519490#0;-74277990;-783907721#1;24337240#1;26216781#0;28468732#1;311298682#0;502325084#1;5197062#3;747448014;835445203;876343449#1,runs_J_k16_plain\mutation_seed2\g005_i016,runs_J_k16_plain\mutation_seed2\g005_i016\tripinfo.xml
5,17,4,1000000000000.0,-311298665;-535519490#1;-783907721#2;498033359#3,runs_J_k16_plain\mutation_seed2\g005_i017,runs_J_k16_plain\mutation_seed2\g005_i017\tripinfo.xml
5,18,16,713.096,-111681903#0;-24337240#7;-311298665;-502325084#0;-782714966#1;-782714971#3;111677668#4;26216779#1;28468732#0;4935286#0;4935299#1;498033359#3;782714971#3;783907721#1;876057378#0;876057378#1,runs_J_k16_plain\mutation_seed2\g005_i018,runs_J_k16_plain\mutation_seed2\g005_i018\tripinfo.xml
5,19,11,1415.716,-24337240#2;-28298231;-311298662#0;-498033359#1;111677669#0;111681903#3;120682114#2;26216779#1;4970256#6;782714971#0;835443464,runs_J_k16_plain\mutation_seed2\g005_i019,runs_J_k16_plain\mutation_seed2\g005_i019\tripinfo.xml
5,20,16,480.478,-111677671#0;-311298662#1;-782714966#0;111677669#1;120682114#1;24337240#5;28468732#1;37628709#0;4935286#2;4935286#3;783907721#1;783907721#2;7924772;876057376;876057378#1;880137009#1,runs_J_k16_plain\mutation_seed2\g005_i020,runs_J_k16_plain\mutation_seed2\g005_i020\tripinfo.xml
5,21,13,644.456,-205590836#0;-28298231;-5197062#3;-880137009#0;111677669#3;28468732#1;4935286#2;498033359#3;5197062#3;747448014;876057378#2;880137009#1;880140407,runs_J_k16_plain\mutation_seed2\g005_i021,runs_J_k16_plain\mutation_seed2\g005_i021\tripinfo.xml
5,22,16,731.282,-24337240#2;-311298658;-311298662#0;-311298685;-4950193;-5197062#3;-782714971#4;111677669#4;120682114#1;120682114#3;311298662#1;498033359#2;58621262#1;783907721#1;876057376;876057378#0,runs_J_k16_plain\mutation_seed2\g005_i022,runs_J_k16_plain\mutation_seed2\g005_i022\tripinfo.xml
5,23,16,4313.984666666666,-111681903#2;-311298662#1;-498033359#0;-498033359#1;-782714971#1;111681903#0;120682114#2;120682114#3;24337240#1;28468732#1;4935286#2;4970256#6;782710712;835443464;876057376;880137010,runs_J_k16_plain\mutation_seed2\g005_i023,runs_J_k16_plain\mutation_seed2\g005_i023\tripinfo.xml
6,0,16,353.8713333333333,-311298662#0;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#1;120682114#1;120682114#2;28468732#1;37628709#0;4935286#2;4970256#6;782710712;783907721#1;876057376,runs_J_k16_plain\mutation_seed2\g006_i000,runs_J_k16_plain\mutation_seed2\g006_i000\tripinfo.xml
6,1,16,379.52866666666665,-311298662#1;-5197062#3;-880137009#0;111677669#1;111681903#1;120682114#1;24337240#3;24337240#5;26216779#1;28468732#1;311298665;37628709#0;4935286#2;535519490#0;876057376;880137009#1,runs_J_k16_plain\mutation_seed2\g006_i001,runs_J_k16_plain\mutation_seed2\g006_i001\tripinfo.xml
6,2,5,1000000000000.0,-311298665;-782714971#1;24337240#5;502325084#0;783907721#1,runs_J_k16_plain\mutation_seed2\g006_i002,runs_J_k16_plain\mutation_seed2\g006_i002\tripinfo.xml
6,3,16,1000000000000.0,-111681903#3;-24337240#0;-24337240#3;-311298658;-311298665;-311298682#0;-535519490#1;-782714971#2;120682114#1;120682114#2;24337240#3;4935286#1;4935286#2;4970256#8;876057378#1;880137009#1,runs_J_k16_plain\mutation_seed2\g006_i003,runs_J_k16_plain\mutation_seed2\g006_i003\tripinfo.xml
6,4,6,1298.9686666666666,-498033359#2;-7365262;-880137009#1;111681905#1;120682114#2;876057376,runs_J_k16_plain\mutation_seed2\g006_i004,runs_J_k16_plain\mutation_seed2\g006_i004\tripinfo.xml
6,5,16,1078.77,-311298658;-311298665;-498033359#0;-498033359#1;-5197062#3;-74277990;-782714971#4;-783907721#1;120682114#2;131942152;205590836#2;28468732#1;311298685;4970256#8;747448014;876343449#1,runs_J_k16_plain\mutation_seed2\g006_i005,runs_J_k16_plain\mutation_seed2\g006_i005\tripinfo.xml
6,6,15,644.456,-24337240#2;-24337240#4;-5197062#3;111677669#1;111677669#4;111677671#0;120682114#1;26216781#0;28468732#1;311298665;311298682#0;37628709#0;4935286#2;502325084#1;835445203,runs_J_k16_plain\mutation_seed2\g006_i006,runs_J_k16_plain\mutation_seed2\g006_i006\tripinfo.xml
6,7,16,1000000000000.0,-111677668#0;-311298658;-311298665;-498033359#0;-502325084#1;-74277990;-783907721#2;111681903#3;120682114#3;28468732#0;4935286#2;4970256#5;502325084#1;502325084#3;535519490#0;876057378#2,runs_J_k16_plain\mutation_seed2\g006_i007,runs_J_k16_plain\mutation_seed2\g006_i007\tripinfo.xml
6,8,9,648.3173333333333,-24337240#2;-876343449#2;111677669#2;120682114#1;26216779#1;498033359#0;498033359#3;535519490#1;876057376,runs_J_k16_plain\mutation_seed2\g006_i008,runs_J_k16_plain\mutation_seed2\g006_i008\tripinfo.xml
6,9,16,1000000000000.0,-311298662#0;-311298662#1;-498033359#0;-535519490#1;111677669#1;111677669#3;111681903#3;131942152;26216779#1;311298665;37628709#0;4935286#2;498033359#2;535519490#1;783907721#2;835443464,runs_J_k16_plain\mutation_seed2\g006_i009,runs_J_k16_plain\mutation_seed2\g006_i009\tripinfo.xml
6,10,16,1000000000000.0,-24337240#3;-311298658;-311298665;-5197062#3;-535519490#1;-782714966#1;111681903#2;120682114#1;120682114#2;4935286#3;5197062#3;535519490#0;782714971#0;782714971#3;783907721#1;880137009#1,runs_J_k16_plain\mutation_seed2\g006_i010,runs_J_k16_plain\mutation_seed2\g006_i010\tripinfo.xml
6,11,16,1000000000000.0,-24337240#6;-311298662#1;-311298665;-5197062#4;-876343449#1;111677669#1;111677669#3;111677669#5;24337240#4;28468732#1;311298658;4935299#1;5197062#3;747448014;876057378#1;876343449#2,runs_J_k16_plain\mutation_seed2\g006_i011,runs_J_k16_plain\mutation_seed2\g006_i011\tripinfo.xml
6,12,16,1000000000000.0,-205590836#0;-311298665;-5197062#3;-535519490#1;-782714966#0;-782714966#1;-880137009#0;111681905#2;120682114#1;25970859#0;26216781#0;37628709#0;4935286#3;498033359#3;7924772;876057378#1,runs_J_k16_plain\mutation_seed2\g006_i012,runs_J_k16_plain\mutation_seed2\g006_i012\tripinfo.xml
6,13,13,465.16266666666667,-111677668#4;-25970859#1;-311298662#1;-535519490#1;-782714966#0;-782714971#2;-782714971#3;-783907721#2;120682114#1;4935286#3;502325084#0;58621262#1;876057378#3,runs_J_k16_plain\mutation_seed2\g006_i013,runs_J_k16_plain\mutation_seed2\g006_i013\tripinfo.xml
6,14,16,1000000000000.0,-111677668#4;-111677671#0;-120682114#2;-24337240#4;-24337240#7;-311298665;-502325084#1;-880137009#0;111677668#3;111677669#1;311298662#0;4935286#2;535519490#0;783907721#2;876057378#1;880137009#1,runs_J_k16_plain\mutation_seed2\g006_i014,runs_J_k16_plain\mutation_seed2\g006_i014\tripinfo.xml
6,15,13,1000000000000.0,-111677668#3;-111677671#0;-120682114#2;-24337240#6;-502325084#1;-880140407;111681905#1;28468730#1;311298662#1;37628709#0;502325084#1;876057378#1;880137010,runs_J_k16_plain\mutation_seed2\g006_i015,runs_J_k16_plain\mutation_seed2\g006_i015\tripinfo.xml
6,16,16,1000000000000.0,-111681903#3;-311298682#0;-535519490#1;-782714971#4;-835445203;-880137009#0;24337240#5;311298665;4935286#2;4935286#3;4935299#1;782714966#1;783907721#0;783907721#1;7924772;880137010,runs_J_k16_plain\mutation_seed2\g006_i016,runs_J_k16_plain\mutation_seed2\g006_i016\tripinfo.xml
6,17,13,1000000000000.0,-120682114#2;-311298665;-311298685;-4950193;-502325084#1;131942152;25970859#0;26216779#0;26216781#2;502325084#0;535519490#0;876057378#0;880140407,runs_J_k16_plain\mutation_seed2\g006_i017,runs_J_k16_plain\mutation_seed2\g006_i017\tripinfo.xml
6,18,16,630.7046666666666,-120682114#2;-311298658;-311298685;111677669#0;111677669#3;120682114#3;24337240#5;311298682#0;4935286#1;4935286#3;4935299#1;4970256#5;4970256#6;502325084#0;5197062#4;876343449#0,runs_J_k16_plain\mutation_seed2\g006_i018,runs_J_k16_plain\mutation_seed2\g006_i018\tripinfo.xml
6,19,16,1000000000000.0,-120682114#2;-24337240#0;-311298665;-4950193;-498033359#1;-535519490#1;131942152;24337240#1;311298665;4935286#2;4935299#1;498033359#0;498033359#3;58621262#1;876343449#0;880137009#0,runs_J_k16_plain\mutation_seed2\g006_i019,runs_J_k16_plain\mutation_seed2\g006_i019\tripinfo.xml
6,20,16,1000000000000.0,-24337240#0;-311298665;-311298685;-535519490#1;-782714971#2;111677669#1;111677669#5;111681903#3;120682114#1;205590836#2;24337240#3;26216781#0;28468732#0;4970256#5;782710712;782714966#0,runs_J_k16_plain\mutation_seed2\g006_i020,runs_J_k16_plain\mutation_seed2\g006_i020\tripinfo.xml
6,21,16,634.9926666666667,-111681903#2;-311298665;-782714971#3;-880137009#0;111681903#0;111681903#3;120682114#1;25970859#1;26216779#1;28468732#0;311298658;37628709#0;498033359#0;502325084#3;782710712;783907721#0,runs_J_k16_plain\mutation_seed2\g006_i021,runs_J_k16_plain\mutation_seed2\g006_i021\tripinfo.xml
6,22,16,541.306,-120682114#2;-24337240#1;-28468730#0;-311298658;-880137009#1;111681905#1;24337240#3;26216781#0;4935286#2;4970256#7;502325084#1;5197062#3;58621262#0;782714971#4;783907721#1;880137009#0,runs_J_k16_plain\mutation_seed2\g006_i022,runs_J_k16_plain\mutation_seed2\g006_i022\tripinfo.xml
6,23,16,497.1886666666667,-120682114#2;-24337240#2;-24337240#4;-25970859#1;-498033359#0;-498033359#3;-535519490#1;-835445203;111677669#1;111681903#1;111681903#2;111681903#3;26216781#1;4935286#2;502325084#1;7924772,runs_J_k16_plain\mutation_seed2\g006_i023,runs_J_k16_plain\mutation_seed2\g006_i023\tripinfo.xml
7,0,16,353.8713333333333,-311298662#0;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#1;120682114#1;120682114#2;28468732#1;37628709#0;4935286#2;4970256#6;782710712;783907721#1;876057376,runs_J_k16_plain\mutation_seed2\g007_i000,runs_J_k16_plain\mutation_seed2\g007_i000\tripinfo.xml
7,1,16,1000000000000.0,-111681903#3;-24337240#3;-311298665;-498033359#1;-782714966#0;-782714971#3;-783907721#2;111681903#1;120682114#1;26216779#0;4935286#3;498033359#0;502325084#0;782710712;783907721#1;876057378#0,runs_J_k16_plain\mutation_seed2\g007_i001,runs_J_k16_plain\mutation_seed2\g007_i001\tripinfo.xml
7,2,16,463.3713333333333,-120682114#3;-24337240#2;-28468730#0;-311298662#1;111677669#0;111677669#1;120682114#1;120682114#2;24337240#1;37628709#0;4935286#2;4970256#6;4970256#8;782714971#4;880137009#1;880140407,runs_J_k16_plain\mutation_seed2\g007_i002,runs_J_k16_plain\mutation_seed2\g007_i002\tripinfo.xml
7,3,16,639.8813333333334,-120682114#2;-498033359#0;-502325084#0;-835445203;-880137009#0;-880137009#1;111677669#1;111681905#1;111681905#2;25970859#0;26216781#1;311298682#0;4935299#1;502325084#0;876057376;876343449#2,runs_J_k16_plain\mutation_seed2\g007_i003,runs_J_k16_plain\mutation_seed2\g007_i003\tripinfo.xml
7,4,16,390.18266666666665,-111677671#0;-311298658;-311298662#0;-311298662#1;-535519490#0;-835445203;111677669#3;26216781#0;28468732#1;4935286#2;4935286#3;4970256#5;4970256#6;498033359#2;5197062#4;782710712,runs_J_k16_plain\mutation_seed2\g007_i004,runs_J_k16_plain\mutation_seed2\g007_i004\tripinfo.xml
7,5,16,485.82,-111677668#4;-205590836#0;-24337240#2;-311298662#1;-498033359#2;-782714966#0;-835445203;111677669#1;111677669#3;120682114#3;28468730#1;4935286#2;4935286#3;502325084#0;58621262#1;876057378#3,runs_J_k16_plain\mutation_seed2\g007_i005,runs_J_k16_plain\mutation_seed2\g007_i005\tripinfo.xml
7,6,16,1000000000000.0,-111677671#0;-120682114#2;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#0;111677669#1;111681903#3;24337240#4;28468732#1;37628709#0;4935286#3;4970256#6;5197062#4,runs_J_k16_plain\mutation_seed2\g007_i006,runs_J_k16_plain\mutation_seed2\g007_i006\tripinfo.xml
7,7,16,465.12266666666665,-111681903#0;-24337240#1;-24337240#2;-311298662#1;-311298665;-535519490#1;-782714966#0;-782714971#2;-782714971#4;-835445203;111677669#2;120682114#1;25970859#1;26216779#0;535519490#1;58621262#1,runs_J_k16_plain\mutation_seed2\g007_i007,runs_J_k16_plain\mutation_seed2\g007_i007\tripinfo.xml
7,8,16,1000000000000.0,-111677668#0;-120682114#3;-25970859#1;-311298665;-782714971#3;-783907721#2;-876343449#1;111677669#0;111681903#0;311298665;4935286#1;4935286#2;498033359#0;502325084#0;502325084#3;876057378#3,runs_J_k16_plain\mutation_seed2\g007_i008,runs_J_k16_plain\mutation_seed2\g007_i008\tripinfo.xml
7,9,16,1000000000000.0,-111681903#0;-111681903#2;-28298231;-311298665;-5197062#4;-783907721#1;-880137009#0;111677669#1;120682114#1;24337240#3;26216779#1;37628709#0;4935286#2;498033359#0;782710712;782714971#2,runs_J_k16_plain\mutation_seed2\g007_i009,runs_J_k16_plain\mutation_seed2\g007_i009\tripinfo.xml
7,10,16,1000000000000.0,-311298665;-535519490#1;-782714971#3;111677668#0;111677668#4;111681903#2;120682114#1;24337240#5;25970859#1;26216779#1;311298665;37628709#0;4935286#2;535519490#1;782710712;880137009#1,runs_J_k16_plain\mutation_seed2\g007_i010,runs_J_k16_plain\mutation_seed2\g007_i010\tripinfo.xml
7,11,16,646.1106666666667,-120682114#3;-24337240#0;-311298662#1;-311298685;-5197062#3;-535519490#1;-880137009#0;111677669#1;26216779#0;28468732#1;311298665;37628709#0;4935286#3;502325084#1;782710712;880137009#1,runs_J_k16_plain\mutation_seed2\g007_i011,runs_J_k16_plain\mutation_seed2\g007_i011\tripinfo.xml
7,12,16,1000000000000.0,-111677671#0;-24337240#2;-311298665;-74277990;-783907721#0;-876343449#1;111677669#1;111681903#1;28468732#1;311298665;37628709#0;4935286#2;4935286#3;62826731;782710712;876057376,runs_J_k16_plain\mutation_seed2\g007_i012,runs_J_k16_plain\mutation_seed2\g007_i012\tripinfo.xml
7,13,14,387.5853333333333,-111677668#0;-111677668#3;-24337240#3;-311298658;-5197062#3;-782714966#1;-835445203;311298662#0;4935286#2;535519490#0;535519490#1;58621262#0;783907721#1;880137010,runs_J_k16_plain\mutation_seed2\g007_i013,runs_J_k16_plain\mutation_seed2\g007_i013\tripinfo.xml
7,14,16,1000000000000.0,-24337240#2;-24337240#4;-24337240#6;-311298665;-498033359#0;-498033359#3;-535519490#1;111681903#0;120682114#1;24337240#5;25970859#0;4935286#0;4935286#2;4935286#3;498033359#1;782714971#3,runs_J_k16_plain\mutation_seed2\g007_i014,runs_J_k16_plain\mutation_seed2\g007_i014\tripinfo.xml
7,15,16,1000000000000.0,-311298665;-498033359#3;-835443464;-876343449#0;-880137009#0;120682114#1;24337240#5;26216779#0;4935286#3;498033359#3;535519490#0;58621262#1;7924772;876057378#3;880137009#1;880140407,runs_J_k16_plain\mutation_seed2\g007_i015,runs_J_k16_plain\mutation_seed2\g007_i015\tripinfo.xml
7,16,16,1332.0633333333333,-111677668#0;-120682114#2;-24337240#2;-24337240#4;-25970859#1;-311298665;-535519490#1;-835445203;-880140407;111681903#1;120682114#2;120682114#3;28468732#1;4935286#2;58621262#1;782714971#3,runs_J_k16_plain\mutation_seed2\g007_i016,runs_J_k16_plain\mutation_seed2\g007_i016\tripinfo.xml
7,17,16,636.8366666666667,-111681903#0;-24337240#7;-311298658;-535519490#1;-880137009#1;111677669#1;120682114#1;120682114#2;24337240#2;28468732#1;311298682#0;4935286#0;4935286#1;4935286#2;747448014;835445203,runs_J_k16_plain\mutation_seed2\g007_i017,runs_J_k16_plain\mutation_seed2\g007_i017\tripinfo.xml
7,18,16,1000000000000.0,-24337240#3;-498033359#2;-535519490#1;-880137009#0;111677669#0;111677669#3;120682114#3;24337240#3;24337240#5;37628709#0;502325084#0;502325084#1;5197062#4;782714971#4;876057376;876343449#2,runs_J_k16_plain\mutation_seed2\g007_i018,runs_J_k16_plain\mutation_seed2\g007_i018\tripinfo.xml
7,19,16,771.144,-311298662#0;-311298662#1;-498033359#1;-880137009#0;111677669#1;111681903#2;120682114#1;120682114#2;26216779#1;28468732#1;311298662#0;311298685;58621262#0;782710712;876057376;880137009#0,runs_J_k16_plain\mutation_seed2\g007_i019,runs_J_k16_plain\mutation_seed2\g007_i019\tripinfo.xml
7,20,16,655.7686666666667,-24337240#4;-311298662#1;-311298665;-498033359#0;-502325084#1;-535519490#1;120682114#1;28468732#1;311298665;4935286#2;4935286#3;4970256#7;535519490#0;783907721#1;876057376;876057378#1,runs_J_k16_plain\mutation_seed2\g007_i020,runs_J_k16_plain\mutation_seed2\g007_i020\tripinfo.xml
7,21,16,1000000000000.0,-111681903#1;-24337240#2;-311298662#0;-311298665;-498033359#0;-5197062#3;-782714966#0;-835445203;111677669#4;26216779#0;28468730#0;311298665;4935286#2;876057378#3;876343449#1;880140407,runs_J_k16_plain\mutation_seed2\g007_i021,runs_J_k16_plain\mutation_seed2\g007_i021\tripinfo.xml
7,22,16,1000000000000.0,-24337240#2;-25970859#1;-311298665;-535519490#1;111677668#3;111681903#3;24337240#7;26216781#1;26216781#3;4935286#2;4935286#3;4970256#6;58621262#1;835445203;876057378#3;880137010,runs_J_k16_plain\mutation_seed2\g007_i022,runs_J_k16_plain\mutation_seed2\g007_i022\tripinfo.xml
7,23,13,384.72333333333336,-311298665;-498033359#1;-502325084#3;111677669#1;111677669#3;120682114#1;131942152;28468732#0;37628709#1;4935286#2;782714971#4;783907721#0;880137009#0,runs_J_k16_plain\mutation_seed2\g007_i023,runs_J_k16_plain\mutation_seed2\g007_i023\tripinfo.xml
8,0,16,353.8713333333333,-311298662#0;-311298662#1;-311298665;-498033359#0;-498033359#1;-835445203;111677669#1;120682114#1;120682114#2;28468732#1;37628709#0;4935286#2;4970256#6;782710712;783907721#1;876057376,runs_J_k16_plain\mutation_seed2\g008_i000,runs_J_k16_plain\mutation_seed2\g008_i000\tripinfo.xml
8,1,16,1000000000000.0,-311298665;-311298682#0;-498033359#0;-502325084#3;-535519490#1;-835445203;-876343449#2;111677669#1;111677671#0;120682114#2;4935286#3;4935299#1;498033359#2;782710712;783907721#0;783907721#1,runs_J_k16_plain\mutation_seed2\g008_i001,runs_J_k16_plain\mutation_seed2\g008_i001\tripinfo.xml
8,2,16,962.938,-111681903#1;-498033359#1;-535519490#1;-782714971#1;-880137009#0;111677668#3;111677669#1;120682114#1;26216779#0;37628709#1;4970256#6;498033359#2;502325084#1;747448014;876057378#4;876343449#0,runs_J_k16_plain\mutation_seed2\g008_i002,runs_J_k16_plain\mutation_seed2\g008_i002\tripinfo.xml
8,3,16,1000000000000.0,-120682114#3;-28468730#0;-311298665;-498033359#0;-498033359#2;-502325084#0;-535519490#1;-876343449#0;111681903#1;120682114#2;25970859#1;37628709#0;4970256#6;876057378#4;880137009#1;880140407,runs_J_k16_plain\mutation_seed2\g008_i003,runs_J_k16_plain\mutation_seed2\g008_i003\tripinfo.xml
8,4,16,764.284,-111681903#2;-311298665;-535519490#0;-782714971#2;-835445203;111677668#0;111677669#1;24337240#1;26216781#0;28468732#1;311298685;4935286#2;4970256#6;876057378#1;876343449#0;880137009#0,runs_J_k16_plain\mutation_seed2\g008_i004,runs_J_k16_plain\mutation_seed2\g008_i004\tripinfo.xml
8,5,16,646.4953333333333,-24337240#3;-311298665;-498033359#0;-535519490#1;-7365262;-782714966#0;24337240#2;24337240#5;26216781#0;311298662#1;311298665;4970256#7;502325084#1;783907721#1;835445203;876057376,runs_J_k16_plain\mutation_seed2\g008_i005,runs_J_k16_plain\mutation_seed2\g008_i005\tripinfo.xml
8,6,14,1000000000000.0,-111677668#0;-24337240#7;-311298658;-311298665;-498033359#1;-502325084#3;-535519490#1;37628709#1;4935286#2;4970256#8;502325084#3;58621262#1;783907721#1;876057378#3,runs_J_k16_plain\mutation_seed2\g008_i006,runs_J_k16_plain\mutation_seed2\g008_i006\tripinfo.xml
8,7,16,1000000000000.0,-111677668#3;-111677671#0;-120682114#2;-24337240#3;-498033359#1;-535519490#1;-835445203;-880140407;28468730#0;311298662#0;311298662#1;783907721#0;783907721#1;783907721#2;835445203;876343449#0,runs_J_k16_plain\mutation_seed2\g008_i007,runs_J_k16_plain\mutation_seed2\g008_i007\tripinfo.xml
8,8,16,614.2306666666667,-111677668#0;-111681903#1;-24337240#2;-24337240#3;-311298658;-311298665;-4950193;-5197062#3;-535519490#1;111681903#1;111681905#1;498033359#3;58621262#1;62826731;782714971#3;876057378#4,runs_J_k16_plain\mutation_seed2\g008_i008,runs_J_k16_plain\mutation_seed2\g008_i008\tripinfo.xml
